Timestamp,EyeLeftDiameter,EyeRightDiameter,AverageLeftAndRight
25.454448,3.330310821533203,0,1.6651554107666016
25.474467,0,0,0.0
25.494519,0,0,0.0
25.51454,0,0,0.0
25.594685,3.3270206451416016,0,1.6635103225708008
25.654809,0,0,0.0
25.67483,0,0,0.0
25.714901,0,0,0.0
25.785051,3.3169853687286377,0,1.6584926843643188
25.8151,0,0,0.0
25.825124,3.301974296569824,0,1.650987148284912
25.915265,0,0,0.0
26.055534,3.2950081825256348,0,1.6475040912628174
26.065559,0,0,0.0
26.075554,3.2890419960021973,0,1.6445209980010986
26.085541,0,0,0.0
26.165685,3.28654408454895,0,1.643272042274475
26.295969,0,0,0.0
26.325974,0,0,0.0
26.356062,0,0,0.0
26.396134,0,0,0.0
26.436207,0,0,0.0
26.45626,3.2849748134613037,0,1.6424874067306519
26.47628,0,0,0.0
26.506356,3.28326416015625,0,1.641632080078125
26.516352,0,0,0.0
26.526338,0,0,0.0
26.56641,0,0,0.0
26.576477,3.276087999343872,0,1.638043999671936
26.596497,0,0,0.0
26.626574,3.2537949085235596,0,1.6268974542617798
26.63657,0,0,0.0
26.666646,3.2380282878875732,0,1.6190141439437866
26.696695,0,0,0.0
26.716714,0,0,0.0
26.756787,0,0,0.0
26.766773,0,0,0.0
26.836932,0,0,0.0
26.88699,0,0,0.0
26.897057,0,0,0.0
26.907082,0,0,0.0
26.93713,0,0,0.0
26.947154,3.2408909797668457,0,1.6204454898834229
26.957149,0,0,0.0
26.967136,3.226292848587036,0,1.613146424293518
26.987227,0,0,0.0
26.997223,0,0,0.0
27.007208,0,0,0.0
27.017275,3.2210707664489746,0,1.6105353832244873
27.027299,0,0,0.0
27.04728,0,0,0.0
27.057348,0,0,0.0
27.067372,3.2191274166107178,0,1.6095637083053589
27.077367,0,0,0.0
27.087353,0,0,0.0
27.097419,0,0,0.0
27.217637,3.234569787979126,0,1.617284893989563
27.227661,0,0,0.0
27.237656,0,0,0.0
27.387951,0,0,0.0
27.397947,0,0,0.0
27.418,0,0,0.0
27.428024,0,0,0.0
27.43802,0,0,0.0
27.468096,3.2511463165283203,0,1.6255731582641602
27.478092,0,0,0.0
27.498144,0,0,0.0
27.518165,0,0,0.0
27.538217,3.2521815299987793,0,1.6260907649993896
27.558238,0,0,0.0
27.568223,3.2528398036956787,0,1.6264199018478394
27.588315,0,0,0.0
27.598309,3.2453255653381348,0,1.6226627826690674
27.608295,0,0,0.0
27.628387,0,0,0.0
27.638383,0,0,0.0
27.668459,3.2444465160369873,0,1.6222232580184937
27.68844,0,0,0.0
27.708532,3.2442357540130615,0,1.6221178770065308
27.748604,0,0,0.0
27.788677,3.25124192237854,0,1.62562096118927
27.828749,0,0,0.0
27.888803,0,0,0.0
27.898869,0,0,0.0
27.908894,3.2601583003997803,0,1.6300791501998901
27.91889,0,0,0.0
27.948966,0,0,0.0
27.958962,0,0,0.0
27.989039,3.2557296752929688,0,1.6278648376464844
28.049092,0,0,0.0
28.059159,0,0,0.0
28.069184,0,0,0.0
28.07918,3.2440876960754395,0,1.6220438480377197
28.109257,0,0,0.0
28.139304,3.2424728870391846,0,1.6212364435195923
28.149328,0,0,0.0
28.159325,3.247532606124878,0,1.623766303062439
28.189402,0,0,0.0
28.199398,3.249377965927124,0,1.624688982963562
28.229474,0,0,0.0
28.23947,3.2298760414123535,0,1.6149380207061768
28.269546,0,0,0.0
28.279542,3.2244110107421875,0,1.6122055053710938
28.309619,0,0,0.0
28.319615,3.223461627960205,0,1.6117308139801025
28.349691,0,0,0.0
28.359687,3.223747491836548,0,1.611873745918274
28.389764,0,0,0.0
28.39976,3.223569869995117,0,1.6117849349975586
28.429837,0,0,0.0
28.439832,3.2377541065216064,0,1.6188770532608032
28.46991,0,0,0.0
28.479905,0,0,0.0
28.48989,0,0,0.0
28.499957,0,0,0.0
28.509981,0,0,0.0
28.519977,0,0,0.0
28.54003,0,0,0.0
28.550054,0,0,0.0
28.56005,0,0,0.0
28.580102,3.2147345542907715,0,1.6073672771453857
28.590127,0,3.2681784629821777,1.6340892314910889
28.600122,3.2395224571228027,0,1.6197612285614014
28.620174,0,3.305939197540283,1.6529695987701416
28.630199,0,0,0.0
28.640195,0,3.20389986038208,1.60194993019104
28.660247,0,0,0.0
28.670272,0,3.2556684017181396,1.6278342008590698
28.680267,3.1981911659240723,0,1.5990955829620361
28.70032,0,0,0.0
28.710344,0,0,0.0
28.72034,0,3.4573352336883545,1.7286676168441772
28.740392,3.1600544452667236,0,1.5800272226333618
28.750416,0,0,0.0
28.760412,0,0,0.0
28.770397,0,0,0.0
28.780465,0,0,0.0
28.790489,0,0,0.0
28.800484,0,0,0.0
28.810471,0,3.544161081314087,1.7720805406570435
28.820538,0,0,0.0
28.830561,0,0,0.0
28.840557,3.23195743560791,0,1.615978717803955
28.86061,0,0,0.0
28.88063,3.230553150177002,0,1.615276575088501
28.900682,0,0,0.0
28.910707,3.2477450370788574,0,1.6238725185394287
28.920702,0,0,0.0
28.930687,3.260672092437744,0,1.630336046218872
28.940754,0,3.477813959121704,1.738906979560852
28.950779,0,0,0.0
28.960775,0,0,0.0
28.970761,3.2785065174102783,0,1.6392532587051392
28.980827,0,0,0.0
28.990851,3.3150973320007324,0,1.6575486660003662
29.000847,0,0,0.0
29.0209,3.3304052352905273,0,1.6652026176452637
29.030924,0,3.355431079864502,1.677715539932251
29.04092,0,0,0.0
29.060972,0,3.1855580806732178,1.5927790403366089
29.070997,3.3395276069641113,0,1.6697638034820557
29.080992,0,0,0.0
29.090978,3.3364875316619873,0,1.6682437658309937
29.101044,0,0,0.0
29.111069,0,0,0.0
29.121065,0,0,0.0
29.13105,3.273070812225342,0,1.636535406112671
29.141117,0,3.0577919483184814,1.5288959741592407
29.151142,3.2453596591949463,0,1.6226798295974731
29.161137,0,0,0.0
29.171123,0,0,0.0
29.181189,0,0,0.0
29.191213,3.168837547302246,0,1.584418773651123
29.20121,0,0,0.0
29.211195,0,0,0.0
29.221262,0,0,0.0
29.231287,3.173232316970825,0,1.5866161584854126
29.241282,0,0,0.0
29.251268,3.161473512649536,0,1.580736756324768
29.261335,0,0,0.0
29.271359,3.172776699066162,0,1.586388349533081
29.281355,0,0,0.0
29.29134,0,0,0.0
29.301407,0,0,0.0
29.311432,3.173065423965454,0,1.586532711982727
29.321427,0,0,0.0
29.331413,0,0,0.0
29.341479,0,0,0.0
29.351504,3.157715082168579,0,1.5788575410842896
29.3615,0,0,0.0
29.371486,3.1242008209228516,0,1.5621004104614258
29.381552,0,0,0.0
29.391576,3.104858875274658,0,1.552429437637329
29.401572,0,0,0.0
29.411558,3.101532459259033,0,1.5507662296295166
29.421625,0,0,0.0
29.431649,3.0924792289733887,0,1.5462396144866943
29.441645,0,0,0.0
29.451631,0,0,0.0
29.461697,0,0,0.0
29.471722,0,0,0.0
29.481717,0,0,0.0
29.491702,0,0,0.0
29.50177,0,0,0.0
29.511794,3.0812885761260986,0,1.5406442880630493
29.52179,0,0,0.0
29.531776,3.0831449031829834,0,1.5415724515914917
29.541842,0,0,0.0
29.551866,0,0,0.0
29.561862,0,0,0.0
29.571847,3.0927014350891113,0,1.5463507175445557
29.581915,0,0,0.0
29.591938,0,0,0.0
29.601935,0,0,0.0
29.611921,0,0,0.0
29.621987,0,0,0.0
29.632012,0,0,0.0
29.642008,0,0,0.0
29.651993,3.082980155944824,0,1.541490077972412
29.66206,0,0,0.0
29.672084,0,0,0.0
29.68208,0,0,0.0
29.692065,3.1174206733703613,0,1.5587103366851807
29.702132,0,0,0.0
29.712157,3.109811544418335,0,1.5549057722091675
29.722152,0,0,0.0
29.732137,0,0,0.0
29.742205,0,0,0.0
29.752229,0,0,0.0
29.762225,0,0,0.0
29.77221,0,0,0.0
29.782277,0,0,0.0
29.792301,3.08001446723938,0,1.54000723361969
29.802297,0,0,0.0
29.812283,0,0,0.0
29.82235,0,0,0.0
29.832374,3.0669312477111816,0,1.5334656238555908
29.84237,0,0,0.0
29.852355,0,0,0.0
29.862422,0,0,0.0
29.872446,0,0,0.0
29.882443,0,0,0.0
29.892428,0,0,0.0
29.902494,0,0,0.0
29.912519,3.149224042892456,0,1.574612021446228
29.922515,0,0,0.0
29.9325,0,0,0.0
29.942567,0,0,0.0
29.952591,0,0,0.0
29.962587,0,0,0.0
29.972573,3.1812503337860107,0,1.5906251668930054
29.98264,0,0,0.0
29.992665,0,0,0.0
30.002659,0,0,0.0
30.012645,0,0,0.0
30.022712,0,0,0.0
30.032736,3.1889500617980957,0,1.5944750308990479
30.042732,0,0,0.0
30.052718,0,0,0.0
30.062784,0,3.297539472579956,1.648769736289978
30.072809,0,0,0.0
30.082805,0,3.318883180618286,1.659441590309143
30.09279,0,0,0.0
30.102857,0,0,0.0
30.112882,0,0,0.0
30.122877,0,0,0.0
30.132863,0,0,0.0
30.14293,0,0,0.0
30.152953,0,0,0.0
30.16295,0,0,0.0
30.172935,0,0,0.0
30.183002,0,0,0.0
30.193027,0,0,0.0
30.203022,0,0,0.0
30.213008,0,0,0.0
30.223075,0,0,0.0
30.233099,0,0,0.0
30.243095,0,0,0.0
30.263147,3.2534167766571045,0,1.6267083883285522
30.273171,0,0,0.0
30.283167,3.5539557933807373,0,1.7769778966903687
30.293153,0,0,0.0
30.303219,3.458759069442749,0,1.7293795347213745
30.313244,0,0,0.0
30.32324,3.7782485485076904,0,1.8891242742538452
30.333225,0,0,0.0
30.343292,3.7703940868377686,0,1.8851970434188843
30.353316,0,0,0.0
30.363312,3.7833142280578613,0,1.8916571140289307
30.373297,0,0,0.0
30.383365,0,0,0.0
30.39339,0,0,0.0
30.403385,3.453644275665283,0,1.7268221378326416
30.413371,0,0,0.0
30.423436,3.3077681064605713,0,1.6538840532302856
30.433461,0,0,0.0
30.443457,3.2420170307159424,0,1.6210085153579712
30.453443,0,0,0.0
30.46351,3.20788836479187,0,1.603944182395935
30.473534,0,0,0.0
30.48353,0,0,0.0
30.503582,0,0,0.0
30.513606,0,0,0.0
30.523602,0,0,0.0
30.543655,3.3244714736938477,0,1.6622357368469238
30.553679,0,0,0.0
30.563675,3.364284038543701,0,1.6821420192718506
30.57366,0,0,0.0
30.583727,3.3832008838653564,0,1.6916004419326782
30.593751,0,0,0.0
30.603747,3.4026803970336914,0,1.7013401985168457
30.6238,0,0,0.0
30.633824,3.415961503982544,0,1.707980751991272
30.64382,0,0,0.0
30.653806,3.4299519062042236,0,1.7149759531021118
30.663872,0,0,0.0
30.673896,3.447279214859009,0,1.7236396074295044
30.683892,0,0,0.0
30.703944,3.4707348346710205,0,1.7353674173355103
30.713968,0,0,0.0
30.723965,0,0,0.0
30.73395,0,0,0.0
30.744017,0,0,0.0
30.754042,0,0,0.0
30.764037,0,0,0.0
30.784089,0,3.348583936691284,1.674291968345642
30.80411,0,0,0.0
30.814095,0,0,0.0
30.824162,3.588139533996582,0,1.794069766998291
30.834187,0,0,0.0
30.844183,3.63698148727417,0,1.818490743637085
30.854167,0,0,0.0
30.864235,3.6081790924072266,0,1.8040895462036133
30.87426,0,0,0.0
30.884254,0,0,0.0
30.89424,0,0,0.0
30.904306,3.607830047607422,0,1.803915023803711
30.914331,0,0,0.0
30.924327,0,0,0.0
30.934312,0,0,0.0
30.944379,3.6754441261291504,0,1.8377220630645752
30.954404,0,0,0.0
30.9644,0,0,0.0
30.974385,0,0,0.0
30.984452,0,0,0.0
30.994476,0,0,0.0
31.004472,0,0,0.0
31.014458,0,0,0.0
31.024524,0,0,0.0
31.034549,0,0,0.0
31.044544,3.7723138332366943,0,1.8861569166183472
31.05453,0,3.5230259895324707,1.7615129947662354
31.064597,3.8753373622894287,0,1.9376686811447144
31.074621,0,3.4360320568084717,1.7180160284042358
31.084617,3.8189611434936523,0,1.9094805717468262
31.094603,0,0,0.0
31.10467,3.8160629272460938,0,1.9080314636230469
31.114694,0,3.735879898071289,1.8679399490356445
31.124689,3.8025524616241455,0,1.9012762308120728
31.134675,0,0,0.0
31.144742,3.796536445617676,0,1.898268222808838
31.154766,0,0,0.0
31.164762,3.792066812515259,0,1.8960334062576294
31.224887,0,0,0.0
31.234911,3.788621425628662,0,1.894310712814331
31.244907,0,0,0.0
31.254892,3.780658721923828,0,1.890329360961914
31.26496,0,0,0.0
31.274984,3.780862331390381,0,1.8904311656951904
31.28498,0,0,0.0
31.294965,3.7751026153564453,0,1.8875513076782227
31.305032,0,0,0.0
31.315057,3.7718312740325928,0,1.8859156370162964
31.325053,0,0,0.0
31.345105,3.7621078491210938,0,1.8810539245605469
31.365125,0,0,0.0
31.37511,3.8585147857666016,0,1.9292573928833008
31.385177,0,3.4254443645477295,1.7127221822738647
31.395202,3.8081932067871094,0,1.9040966033935547
31.405197,0,3.858337163925171,1.9291685819625854
31.415183,3.827728033065796,0,1.913864016532898
31.42525,0,0,0.0
31.435273,3.851652145385742,0,1.925826072692871
31.44527,0,0,0.0
31.455256,3.852550745010376,0,1.926275372505188
31.465322,0,0,0.0
31.475347,3.819328546524048,0,1.909664273262024
31.485342,0,0,0.0
31.495328,3.7990224361419678,0,1.8995112180709839
31.505395,0,3.387403726577759,1.6937018632888794
31.515419,3.762335777282715,0,1.8811678886413574
31.525415,0,0,0.0
31.5354,3.728522539138794,0,1.864261269569397
31.545467,0,3.2130239009857178,1.6065119504928589
31.555492,3.700899839401245,0,1.8504499197006226
31.565488,0,0,0.0
31.575473,3.6988935470581055,0,1.8494467735290527
31.585539,3.263697385787964,0,1.631848692893982
31.595565,3.5115928649902344,0,1.7557964324951172
31.60556,3.8531861305236816,0,1.9265930652618408
31.615545,3.673434257507324,0,1.836717128753662
31.625612,0,0,0.0
31.635637,4.931596279144287,0,2.4657981395721436
31.645632,3.912510871887207,0,1.9562554359436035
31.655618,3.746136426925659,0,1.8730682134628296
31.665684,3.762437582015991,0,1.8812187910079956
31.675709,3.617814302444458,0,1.808907151222229
31.685705,0,0,0.0
31.705757,3.569330930709839,0,1.7846654653549194
31.725777,3.609951972961426,0,1.804975986480713
31.735763,3.547614812850952,0,1.773807406425476
31.745829,3.7109100818634033,0,1.8554550409317017
31.755854,3.5925934314727783,0,1.7962967157363892
31.76585,3.6182520389556885,0,1.8091260194778442
31.775835,3.5376970767974854,0,1.7688485383987427
31.785902,3.5605061054229736,0,1.7802530527114868
31.795926,3.5570878982543945,0,1.7785439491271973
31.805922,3.569852828979492,0,1.784926414489746
31.815908,3.5579421520233154,0,1.7789710760116577
31.825975,3.5678141117095947,0,1.7839070558547974
31.835999,3.549575090408325,0,1.7747875452041626
31.845994,3.5977582931518555,0,1.7988791465759277
31.85598,3.5745487213134766,0,1.7872743606567383
31.866047,3.599925994873047,0,1.7999629974365234
31.876071,3.583787441253662,0,1.791893720626831
31.886067,3.614644765853882,0,1.807322382926941
31.896054,3.5985991954803467,0,1.7992995977401733
31.90612,3.553750514984131,0,1.7768752574920654
31.916144,3.534634590148926,0,1.767317295074463
31.92614,0,0,0.0
31.936126,3.582505941390991,0,1.7912529706954956
31.946192,3.6158933639526367,0,1.8079466819763184
31.956216,3.663033962249756,0,1.831516981124878
31.966213,3.6610267162323,0,1.83051335811615
31.976198,3.6316065788269043,0,1.8158032894134521
31.986265,3.5885350704193115,0,1.7942675352096558
31.996289,3.5819945335388184,0,1.7909972667694092
32.006284,3.6355679035186768,0,1.8177839517593384
32.01627,3.668645143508911,0,1.8343225717544556
32.026336,3.6411025524139404,0,1.8205512762069702
32.036362,3.6268746852874756,0,1.8134373426437378
32.046357,3.6195337772369385,0,1.8097668886184692
32.056343,3.6085355281829834,0,1.8042677640914917
32.066409,3.5948646068573,0,1.79743230342865
32.076434,3.6009232997894287,0,1.8004616498947144
32.08643,3.589627981185913,0,1.7948139905929565
32.096415,3.5692951679229736,0,1.7846475839614868
32.106482,3.609978437423706,0,1.804989218711853
32.116506,4.952263355255127,0,2.4761316776275635
32.126502,0,0,0.0
32.136488,0,0,0.0
32.146555,4.272061824798584,0,2.136030912399292
32.166574,0,0,0.0
32.186627,4.046196937561035,0,2.0230984687805176
32.467135,0,0,0.0
32.487155,4.019320964813232,0,2.009660482406616
32.527227,0,0,0.0
32.5673,4.0174880027771,0,2.00874400138855
32.587352,0,0,0.0
32.607373,4.036036968231201,0,2.0180184841156006
32.627424,4.044788360595703,0,2.0223941802978516
32.647444,4.010844707489014,0,2.005422353744507
32.667496,3.9782838821411133,0,1.9891419410705566
32.687518,4.022809982299805,0,2.0114049911499023
32.72759,3.983767509460449,0,1.9918837547302246
32.787714,4.024130344390869,0,2.0120651721954346
32.797739,3.978915214538574,0,1.989457607269287
32.807735,4.050727367401123,0,2.0253636837005615
32.847807,4.003927230834961,0,2.0019636154174805
32.867859,4.127974987030029,0,2.0639874935150146
32.88788,3.968195676803589,0,1.9840978384017944
32.907932,0,0,0.0
32.948004,4.0833258628845215,0,2.0416629314422607
32.988077,4.230449676513672,3.602668046951294,3.916558861732483
33.068222,4.186564922332764,3.786918878555298,3.9867419004440308
33.088242,4.241305828094482,3.754523992538452,3.9979149103164673
33.108294,4.18117618560791,3.8853743076324463,4.033275246620178
33.128315,0,3.790797233581543,1.8953986167907715
33.148367,4.120912551879883,3.1531474590301514,3.637030005455017
33.168388,0,0,0.0
33.18844,4.068687438964844,2.8179712295532227,3.443329334259033
33.20846,0,0,0.0
33.228513,4.081927299499512,2.7495768070220947,3.4157520532608032
33.248533,0,0,0.0
33.268584,4.089866638183594,2.7413177490234375,3.4155921936035156
33.288605,0,0,0.0
33.348729,4.010226726531982,2.761603355407715,3.3859150409698486
33.368749,0,0,0.0
33.388802,3.9806063175201416,0,1.9903031587600708
33.408822,0,0,0.0
33.448895,4.152771949768066,0,2.076385974884033
33.468946,4.552316188812256,0,2.276158094406128
33.488968,0,0,0.0
33.509019,0,0,0.0
33.52904,0,0,0.0
33.549092,0,0,0.0
33.569112,0,0,0.0
33.589165,0,3.7214810848236084,1.8607405424118042
33.609185,0,0,0.0
33.629237,0,0,0.0
33.649258,0,0,0.0
33.669309,0,0,0.0
33.689329,0,0,0.0
33.709381,3.5396018028259277,0,1.7698009014129639
33.729402,0,0,0.0
33.749454,0,3.8653311729431152,1.9326655864715576
33.769474,0,0,0.0
33.929765,4.089334487915039,3.9250524044036865,4.007193446159363
33.949817,0,0,0.0
33.969836,4.318892478942871,3.9301223754882812,4.124507427215576
33.98989,4.281618118286133,0,2.1408090591430664
34.009909,4.409063816070557,3.863422155380249,4.136242985725403
34.029962,4.224217414855957,0,2.1121087074279785
34.049982,0,3.839337110519409,1.9196685552597046
34.070035,4.193836212158203,0,2.0969181060791016
34.090055,0,3.8420050144195557,1.9210025072097778
34.110107,4.187351703643799,0,2.0936758518218994
34.130128,0,3.843329906463623,1.9216649532318115
34.1702,0,0,0.0
34.190252,0,3.830474376678467,1.9152371883392334
34.210272,0,0,0.0
34.230324,0,0,0.0
34.290416,0,0,0.0
34.310469,0,3.8640594482421875,1.9320297241210938
34.330489,0,0,0.0
34.350543,0,0,0.0
34.370562,0,0,0.0
34.390614,0,0,0.0
34.410635,0,0,0.0
34.450708,0,0,0.0
34.590977,0,0,0.0
34.610997,4.241546630859375,0,2.1207733154296875
34.631049,0,0,0.0
34.65107,0,0,0.0
34.671122,0,0,0.0
34.691142,4.071927070617676,0,2.035963535308838
34.711195,0,0,0.0
34.81136,4.137577056884766,0,2.068788528442383
34.871484,0,0,0.0
34.931577,4.038445949554443,0,2.0192229747772217
34.941563,0,0,0.0
34.971649,4.087924957275391,0,2.0439624786376953
34.991702,0,0,0.0
35.192064,4.01309061050415,0,2.006545305252075
35.212085,0,0,0.0
35.22207,0,0,0.0
35.312283,0,0,0.0
35.372374,0,0,0.0
35.402452,0,0,0.0
35.412447,4.093140602111816,0,2.046570301055908
35.432499,0,0,0.0
35.45252,4.1301655769348145,0,2.0650827884674072
35.532665,0,0,0.0
35.652881,4.216089725494385,0,2.1080448627471924
35.713007,0,0,0.0
35.7731,4.24884033203125,3.809908151626587,4.0293742418289185
35.833225,0,0,0.0
35.853245,4.264021396636963,0,2.1320106983184814
35.893317,0,0,0.0
35.91337,4.282365322113037,3.7997515201568604,4.041058421134949
35.93339,0,0,0.0
35.973463,4.1243720054626465,0,2.0621860027313232
35.993514,0,0,0.0
36.013535,4.079925537109375,3.447383403778076,3.7636544704437256
36.033587,0,0,0.0
36.344101,4.057988166809082,3.3135251998901367,3.6857566833496094
36.384173,0,3.2473340034484863,1.6236670017242432
36.454332,4.1470746994018555,3.797903060913086,3.9724888801574707
36.514457,4.375030040740967,4.005843639373779,4.190436840057373
36.574549,4.3441972732543945,4.28058385848999,4.312390565872192
36.584536,4.461738109588623,4.20810604095459,4.3349220752716064
36.614623,0,4.264554500579834,2.132277250289917
36.6447,4.50618839263916,4.398732662200928,4.452460527420044
36.654695,4.7200927734375,4.291637897491455,4.5058653354644775
36.664681,4.615504264831543,3.6918537616729736,4.153679013252258
36.694768,4.713437557220459,4.027813911437988,4.370625734329224
36.764916,4.607631206512451,3.6377458572387695,4.12268853187561
36.774912,4.874526500701904,0,2.437263250350952
36.835037,4.688840866088867,4.044293403625488,4.366567134857178
36.89513,4.9290008544921875,3.9372994899749756,4.4331501722335815
36.935202,4.72050666809082,3.5979363918304443,4.159221529960632
36.995327,0,0,0.0
37.035399,4.127060890197754,0,2.063530445098877
37.175637,0,3.888946294784546,1.944473147392273
37.265767,4.38778018951416,4.136532306671143,4.262156248092651
37.345911,0,0,0.0
37.366004,4.393131256103516,3.707359552383423,4.050245404243469
37.426057,0,3.9079666137695312,1.9539833068847656
37.446148,4.400923728942871,4.075634002685547,4.238278865814209
37.46613,0,0,0.0
37.486221,4.414078712463379,4.083590507507324,4.248834609985352
37.53629,0,0,0.0
37.556342,3.883699893951416,3.90962553024292,3.896662712097168
37.576363,0,0,0.0
37.596414,0,0,0.0
37.606439,0,0,0.0
37.616435,0,0,0.0
37.62642,0,0,0.0
37.636487,4.467922687530518,0,2.233961343765259
37.646511,0,0,0.0
37.656507,4.529480934143066,4.164113998413086,4.346797466278076
37.666492,0,3.8392832279205322,1.9196416139602661
37.676559,4.574038028717041,0,2.2870190143585205
37.686583,0,4.707428932189941,2.3537144660949707
37.696579,4.518167495727539,0,2.2590837478637695
37.706564,0,0,0.0
37.716632,4.46409273147583,0,2.232046365737915
37.726656,0,0,0.0
37.736652,4.421165943145752,4.32223653793335,4.371701240539551
37.746638,0,4.191285610198975,2.0956428050994873
37.756705,0,4.089362621307373,2.0446813106536865
37.766728,0,4.152471542358398,2.076235771179199
37.776725,0,4.222182750701904,2.111091375350952
37.78671,0,4.273220539093018,2.136610269546509
37.796777,4.481985092163086,4.290160655975342,4.386072874069214
37.806801,0,4.300043106079102,2.150021553039551
37.816797,0,4.250097274780273,2.1250486373901367
37.826783,0,4.197406768798828,2.098703384399414
37.836849,4.484390735626221,4.069207668304443,4.276799201965332
37.846874,0,4.140097618103027,2.0700488090515137
37.85687,4.45900821685791,4.079489231109619,4.269248723983765
37.866855,0,4.006743431091309,2.0033717155456543
37.876922,4.459845542907715,4.049954414367676,4.254899978637695
37.886946,0,3.9897618293762207,1.9948809146881104
37.896942,4.451712608337402,4.0228271484375,4.237269878387451
37.906928,0,3.985717296600342,1.992858648300171
37.916994,4.5032572746276855,4.0536370277404785,4.278447151184082
37.937015,4.4334235191345215,4.201815605163574,4.317619562149048
37.957067,4.495370864868164,4.106654167175293,4.3010125160217285
37.977087,0,4.150087356567383,2.0750436782836914
37.987072,4.569362163543701,4.154921531677246,4.362141847610474
38.007164,0,4.189823150634766,2.094911575317383
38.027145,4.688079357147217,4.168917179107666,4.428498268127441
38.037211,0,4.214509010314941,2.1072545051574707
38.047236,4.687166690826416,4.164420127868652,4.425793409347534
38.057232,0,4.23654317855835,2.118271589279175
38.077284,4.655689716339111,4.181515216827393,4.418602466583252
38.087309,4.449445724487305,4.219088554382324,4.3342671394348145
38.097304,4.570641040802002,4.184589385986328,4.377615213394165
38.117357,4.414055347442627,4.238386154174805,4.326220750808716
38.127382,4.571043014526367,4.19542121887207,4.383232116699219
38.147362,4.435067653656006,4.258790493011475,4.34692907333374
38.167454,4.743155002593994,0,2.371577501296997
38.177449,4.434355735778809,4.271719455718994,4.353037595748901
38.187434,0,0,0.0
38.207526,4.360400676727295,4.411582946777344,4.385991811752319
38.247599,0,3.789470911026001,1.8947354555130005
38.297668,3.6613690853118896,4.2431559562683105,3.9522625207901
38.307653,0,3.7165117263793945,1.8582558631896973
38.317719,0,4.230663776397705,2.1153318881988525
38.327744,0,3.7216529846191406,1.8608264923095703
38.337739,4.069208145141602,4.074936389923096,4.072072267532349
38.357792,0,0,0.0
38.367816,4.225341796875,4.20012092590332,4.21273136138916
38.377812,0,0,0.0
38.407889,4.285279750823975,4.255610942840576,4.270445346832275
38.417884,0,3.7463948726654053,1.8731974363327026
38.42787,0,4.129337310791016,2.064668655395508
38.437936,0,4.370660305023193,2.1853301525115967
38.447961,0,4.379305839538574,2.189652919769287
38.457957,3.954063653945923,4.403405666351318,4.178734660148621
38.467942,4.168569564819336,4.367873668670654,4.268221616744995
38.478009,3.9131510257720947,4.1884660720825195,4.050808548927307
38.488033,4.164510726928711,4.300540924072266,4.232525825500488
38.49803,3.8844923973083496,4.12709379196167,4.00579309463501
38.508015,0,4.286230087280273,2.1431150436401367
38.518082,0,4.070076942443848,2.035038471221924
38.528106,0,4.239136219024658,2.119568109512329
38.538102,0,3.9392004013061523,1.9696002006530762
38.548087,0,4.188560485839844,2.094280242919922
38.558154,4.658655166625977,3.826268434524536,4.242461800575256
38.568179,4.4424285888671875,3.9668519496917725,4.20464026927948
38.578174,4.854313373565674,0,2.427156686782837
38.58816,4.498094081878662,3.326277494430542,3.912185788154602
38.598227,4.872506141662598,3.486283779144287,4.179394960403442
38.608252,0,4.031991004943848,2.015995502471924
38.618247,5.080206871032715,4.166229248046875,4.623218059539795
38.628233,0,4.307114601135254,2.153557300567627
38.638299,4.41436243057251,4.293106555938721,4.353734493255615
38.648324,0,4.368701934814453,2.1843509674072266
38.65832,0,4.331401348114014,2.165700674057007
38.668305,0,4.380939483642578,2.190469741821289
38.678371,4.015538215637207,4.373687744140625,4.194612979888916
38.688396,4.184007167816162,4.395698547363281,4.289852857589722
38.698391,4.730463027954102,4.331813335418701,4.531138181686401
38.708378,4.449809551239014,4.378474235534668,4.414141893386841
38.718444,4.827939987182617,4.309930324554443,4.56893515586853
38.728468,0,4.169416427612305,2.0847082138061523
38.738464,4.972112655639648,4.28029203414917,4.626202344894409
38.748451,0,4.1501593589782715,2.0750796794891357
38.758516,5.019985198974609,4.302125453948975,4.661055326461792
38.768541,0,0,0.0
38.778537,5.037349700927734,4.308513641357422,4.672931671142578
38.788522,4.565486431121826,4.3538689613342285,4.459677696228027
38.79859,4.866534233093262,4.3338303565979,4.600182294845581
38.808613,0,4.401332855224609,2.2006664276123047
38.818609,4.990618705749512,0,2.495309352874756
38.828596,0,4.429600715637207,2.2148003578186035
38.838662,5.054216384887695,0,2.5271081924438477
38.848686,4.75827169418335,4.432281970977783,4.595276832580566
38.858682,4.177328586578369,4.375580310821533,4.276454448699951
38.868668,0,4.456049919128418,2.228024959564209
38.878734,3.953752279281616,0,1.976876139640808
38.888759,0,4.487840175628662,2.243920087814331
38.898755,4.571493625640869,0,2.2857468128204346
38.90874,0,4.335525035858154,2.167762517929077
38.918807,4.859764099121094,3.880863666534424,4.370313882827759
38.928832,0,4.190553665161133,2.0952768325805664
38.938827,4.961693286895752,0,2.480846643447876
38.948812,0,4.287220001220703,2.1436100006103516
38.95888,5.003325939178467,0,2.5016629695892334
38.968904,0,4.363758563995361,2.1818792819976807
38.9789,5.010490417480469,0,2.5052452087402344
38.988885,0,4.396411895751953,2.1982059478759766
38.998952,4.769599914550781,0,2.3847999572753906
